[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/asia-pacific
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/latin-america
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/europe
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/africa
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/australia
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/middle-east
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/global-elections/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/us-news
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/immigration
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/weather
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/education
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/us-news/transportation
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/abortion
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/lgbtq
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/obituaries
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/politics
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/donald-trump
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/congress
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/us-supreme-court
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/projects/election-results-2025/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/sports
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nba
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/mlb
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nhl
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/tennis
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/wnba-basketball
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nfl
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/auto-racing
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/soccer
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/entertainment
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/film-reviews
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/the-stream
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/television
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/book-reviews
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/music
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/celebrity-interviews/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/business
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/tariffs
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/inflation
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/financial-markets
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/financial-wellness
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/technology
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/science
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/space
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/animals
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/archaeology-and-anthropology
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/climate-and-environment
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/health
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/ap-fact-check
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/oddities
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/be-well
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/photography
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/photography/2024-year-end-photos
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/photo-essays
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/photography
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/ap-investigations/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/climate-and-environment
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/climate-and-environment/indigenous-peoples-adapting-to-and-combatting-climate-change
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/climate-questions
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/climate-migration
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/india-climate
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/health
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/technology
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/artificial-intelligence
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/social-media
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/lifestyle
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/recipes
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/gardening
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/homes
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/travel
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/fashion
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/pets
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/religion
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/noticias
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/projects/news-values-and-principles/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/press-releases
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/world-news
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/israel-hamas-war
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/russia-ukraine
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/noticias
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/china
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/asia-pacific
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/latin-america
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/europe
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/africa
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/australia
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/middle-east
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/global-elections/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/israel-hamas-war
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/russia-ukraine
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/noticias
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/china
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/asia-pacific
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/latin-america
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/europe
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/africa
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/russia-ukraine-war-biggest-aerial-attack-9fda235a9345d506cf6c796ddfa80e33
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/robots-foootball-china-ai-d49a4308930f49537b17f463afef5043
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/canada-us-carney-trump-tariffs-659ecca350888efe0ab00eaaa4ccbc26
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/us-news
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/immigration
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/weather
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/education
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/us-news/transportation
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/abortion
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/lgbtq
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/obituaries
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/immigration
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/weather
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/education
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/us-news/transportation
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/abortion
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/lgbtq
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/obituaries
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/coeur-dalene-idaho-shooting-57e4143642c5a0e98d134051a7147a89
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/iran-immigration-arrests-us-trump-deportations-9a4136657bda3a277125738807848368
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/jose-ramon-hernandez-reyes-kilmar-abrego-garcia-immigration-trump-7e54840d58c071ddd5fe3e507bdc6ca7
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/politics
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/donald-trump
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/congress
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/us-supreme-court
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/projects/election-results-2025/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/donald-trump
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/congress
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/us-supreme-court
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/projects/election-results-2025/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/senate-trump-tax-breaks-spending-cuts-daf7c76ac9481d177050df5932025c56
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/new-york-mamdani-mayor-democrats-jews-israel-39e3a3df4ce9d05c090a78ba7a1eb48b
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/tillis-senate-north-carolina-trump-reelection-republicans-382f72ff5228d864b38009904cbc4e6b
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/sports
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nba
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/mlb
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nhl
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/tennis
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/wnba-basketball
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nfl
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/auto-racing
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/soccer
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nba
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/mlb
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nhl
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/tennis
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/wnba-basketball
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/nfl
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/auto-racing
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/soccer
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/d-wayne-lukas-dies-kentucky-derby-triple-crown-d09f2c0835ee0765411eeb53c2a6d417
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/jake-paul-chavez-fight-91423402e1e4f69858044a650932f972
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/article/ufc-317-ilia-topuria-charles-oliveira-f836c0966017f9193932ff9e97e54cfd
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/entertainment
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/film-reviews
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/the-stream
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/television
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/book-reviews
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/music
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/celebrity-interviews/
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/film-reviews
[2025-06-29 22:57:02][INFO] Discovered link: https://apnews.com/hub/the-stream
